,pronoun,proportion,topic,event
577,You,0.09735232787504354,news,sutherland_springs
578,You,0.09823548602186505,victims & location,sutherland_springs
579,You,1.1815856185403937,laws & policy,sutherland_springs
580,You,0.1590788068472886,investigation,sutherland_springs
581,You,0.7615408389980065,solidarity,sutherland_springs
582,You,0.2947966651234665,remembrance,sutherland_springs
583,You,1.6660474644795769,other,sutherland_springs
584,I,0.4845012611542686,"shooter's identity
& ideology",sutherland_springs
585,I,0.18727835092153342,news,sutherland_springs
586,I,0.150352308000097,victims & location,sutherland_springs
587,I,0.6914975453341432,laws & policy,sutherland_springs
588,I,0.2524727865031332,investigation,sutherland_springs
589,I,1.585657590620287,solidarity,sutherland_springs
590,I,0.32486039176483766,remembrance,sutherland_springs
591,I,1.8004765695607885,other,sutherland_springs
592,We,0.6804139826772917,"shooter's identity
& ideology",sutherland_springs
593,We,0.24057926380677375,news,sutherland_springs
594,We,0.14485783083972675,victims & location,sutherland_springs
595,We,1.459355362115039,laws & policy,sutherland_springs
596,We,0.1766978689054885,investigation,sutherland_springs
597,We,1.4174741445630836,solidarity,sutherland_springs
598,We,0.37476277162039723,remembrance,sutherland_springs
599,We,1.0493086834918919,other,sutherland_springs
600,SheHe,0.943742288961039,"shooter's identity
& ideology",parkland
601,SheHe,0.329812084717608,news,parkland
602,SheHe,0.862564128803384,victims & location,parkland
603,SheHe,0.7664053075995175,laws & policy,parkland
604,SheHe,2.1185236872843833,investigation,parkland
605,SheHe,0.5092293155681049,solidarity,parkland
606,SheHe,0.8524211501096183,remembrance,parkland
607,SheHe,1.8848268014491418,other,parkland
608,They,0.6849480965712831,"shooter's identity
& ideology",parkland
609,They,0.24081570593990168,news,parkland
610,They,0.22425954678348714,victims & location,parkland
611,They,1.2097665377323825,laws & policy,parkland
612,They,0.31021122437734794,investigation,parkland
613,They,1.112147623891404,solidarity,parkland
614,They,0.4208405400465348,remembrance,parkland
615,They,1.1301160727304569,other,parkland
616,You,0.6500819873661914,"shooter's identity
& ideology",parkland
617,You,0.11117408931515702,news,parkland
618,You,0.2030032147572978,victims & location,parkland
619,You,1.1310675562965518,laws & policy,parkland
620,You,0.18398035942512678,investigation,parkland
621,You,0.9335245506949337,solidarity,parkland
622,You,0.4055076168176579,remembrance,parkland
623,You,1.4824841476769506,other,parkland
624,I,0.34814461686831494,"shooter's identity
& ideology",parkland
625,I,0.21255713197324402,news,parkland
626,I,0.2528188300833975,victims & location,parkland
627,I,0.7568990737506738,laws & policy,parkland
628,I,0.2376836722578433,investigation,parkland
629,I,1.9312518536648482,solidarity,parkland
630,I,0.2927969913282202,remembrance,parkland
631,I,2.044643184078942,other,parkland
632,We,0.47635668239360957,"shooter's identity
& ideology",parkland
633,We,0.22207891409134806,news,parkland
634,We,0.10102950819584361,victims & location,parkland
635,We,1.2834710759347094,laws & policy,parkland
636,We,0.15768139597601208,investigation,parkland
637,We,1.336666310381852,solidarity,parkland
638,We,0.40390861093570685,remembrance,parkland
639,We,0.9369287120718598,other,parkland
640,SheHe,0.7180906713164776,"shooter's identity
& ideology",nashville
641,SheHe,0.07575627161614423,news,nashville
642,SheHe,0.5504814070732724,victims & location,nashville
643,SheHe,0.7023951885997185,laws & policy,nashville
644,SheHe,1.1416955568540843,investigation,nashville
645,SheHe,0.40375260843701505,solidarity,nashville
646,SheHe,0.5143417136818099,remembrance,nashville
647,SheHe,1.2903151657373477,other,nashville
648,They,0.7035322195704057,"shooter's identity
& ideology",nashville
649,They,0.25688427377617595,news,nashville
650,They,0.10046176195911591,victims & location,nashville
651,They,1.8135366768789813,laws & policy,nashville
652,They,0.7014874589522088,investigation,nashville
653,They,1.7851003334395974,solidarity,nashville
654,They,0.37211298988991354,remembrance,nashville
655,They,1.1366126286432443,other,nashville
656,You,1.1621525724423416,"shooter's identity
& ideology",nashville
657,You,0.10277048319777342,news,nashville
658,You,0.06223163551281722,victims & location,nashville
659,You,0.9176738762996424,laws & policy,nashville
660,You,0.1280464391898271,investigation,nashville
661,You,1.0334495428121269,solidarity,nashville
662,You,0.48593494715993074,remembrance,nashville
663,You,1.6407556034424107,other,nashville
664,I,0.4152298850574712,"shooter's identity
& ideology",nashville
665,I,0.21478789653619434,news,nashville
666,I,0.8063884724304514,victims & location,nashville
667,I,0.7629235618597321,laws & policy,nashville
668,I,0.2559415232505882,investigation,nashville
669,I,2.6447795205886826,solidarity,nashville
670,I,0.30272472577639364,remembrance,nashville
671,I,1.56412552100404,other,nashville
672,We,0.7561046511627907,"shooter's identity
& ideology",nashville
673,We,0.31777994169213986,news,nashville
674,We,0.15295595298281092,victims & location,nashville
675,We,1.9760607372587828,laws & policy,nashville
676,We,0.2310169853758943,investigation,nashville
677,We,2.2606558538325916,solidarity,nashville
678,We,0.5971773224181998,remembrance,nashville
679,We,1.2487052543852688,other,nashville
680,SheHe,1.4075217033393117,"shooter's identity
& ideology",santa_fe
681,SheHe,0.1728857210952998,news,santa_fe
682,SheHe,0.8523245618902812,victims & location,santa_fe
683,SheHe,0.8378478321161136,laws & policy,santa_fe
684,SheHe,3.083123817691997,investigation,santa_fe
685,SheHe,0.523776487462241,solidarity,santa_fe
686,SheHe,0.7709239235002117,remembrance,santa_fe
687,SheHe,1.8754787861865903,other,santa_fe
688,They,0.8123321706286816,"shooter's identity
& ideology",santa_fe
689,They,0.27349636076279354,news,santa_fe
690,They,0.2550434111027184,victims & location,santa_fe
691,They,1.4247304080178802,laws & policy,santa_fe
692,They,0.2693233297455115,investigation,santa_fe
693,They,1.2106735990997375,solidarity,santa_fe
694,They,0.3388103788202418,remembrance,santa_fe
695,They,1.3064180828246166,other,santa_fe
696,You,0.6923079034003438,"shooter's identity
& ideology",santa_fe
697,You,0.13559190746999203,news,santa_fe
698,You,0.028413079717451963,victims & location,santa_fe
699,You,1.3894850224177102,laws & policy,santa_fe
700,You,0.1460847195120884,investigation,santa_fe
701,You,0.8789603013687103,solidarity,santa_fe
702,You,0.3125296632452895,remembrance,santa_fe
703,You,1.7378317389235471,other,santa_fe
704,I,0.30469727542243913,"shooter's identity
& ideology",santa_fe
705,I,0.14963649624732372,news,santa_fe
706,I,0.10004089722213484,victims & location,santa_fe
707,I,0.6810760144328649,laws & policy,santa_fe
708,I,0.2649714246502828,investigation,santa_fe
709,I,1.872870079684818,solidarity,santa_fe
710,I,0.23921735303742098,remembrance,santa_fe
711,I,2.1556385838142864,other,santa_fe
712,We,0.4332491504051279,"shooter's identity
& ideology",santa_fe
713,We,0.22313026712253367,news,santa_fe
714,We,0.08243928774825608,victims & location,santa_fe
715,We,1.4997967128118914,laws & policy,santa_fe
716,We,0.137004709408662,investigation,santa_fe
717,We,1.5272272068920774,solidarity,santa_fe
718,We,0.40411334699607865,remembrance,santa_fe
719,We,1.1016435839616925,other,santa_fe
720,SheHe,1.6173774142524144,"shooter's identity
& ideology",annapolis
721,SheHe,0.11126642711621555,news,annapolis
722,SheHe,0.597635582010582,victims & location,annapolis
723,SheHe,0.751230110395762,laws & policy,annapolis
724,SheHe,2.0163276690696876,investigation,annapolis
725,SheHe,0.38468497232865045,solidarity,annapolis
726,SheHe,0.7538189946217564,remembrance,annapolis
727,SheHe,1.8126758619761165,other,annapolis
728,They,1.1127897259972732,"shooter's identity
& ideology",annapolis
729,They,0.3396472346895983,news,annapolis
730,They,0.0,victims & location,annapolis
731,They,1.569682306595651,laws & policy,annapolis
732,They,0.4843788004371403,investigation,annapolis
733,They,2.1864722955517832,solidarity,annapolis
734,They,0.6591624780557193,remembrance,annapolis
735,They,1.7353209467569255,other,annapolis
736,You,1.5239303316226394,"shooter's identity
& ideology",annapolis
737,You,0.1808862784885352,news,annapolis
738,You,0.11927861927861928,victims & location,annapolis
739,You,1.757361971734688,laws & policy,annapolis
740,You,0.1857356048911147,investigation,annapolis
741,You,1.2540250241399666,solidarity,annapolis
742,You,0.5905914158181265,remembrance,annapolis
743,You,2.540968449365396,other,annapolis
744,I,0.5165943545505589,"shooter's identity
& ideology",annapolis
745,I,0.250063727054657,news,annapolis
746,I,0.753806047966632,victims & location,annapolis
747,I,0.8483761124496564,laws & policy,annapolis
748,I,0.282580228074,investigation,annapolis
749,I,3.2482012845969557,solidarity,annapolis
750,I,0.34800608974551844,remembrance,annapolis
751,I,2.309370182574618,other,annapolis
752,We,0.9791184635744221,"shooter's identity
& ideology",annapolis
753,We,0.2686746170365367,news,annapolis
754,We,0.5096048782207183,victims & location,annapolis
755,We,2.4636075050645934,laws & policy,annapolis
756,We,0.23695839600067387,investigation,annapolis
757,We,2.2141453329589833,solidarity,annapolis
758,We,0.6043418114760951,remembrance,annapolis
759,We,1.8516940613210835,other,annapolis
760,SheHe,1.5015272928599137,"shooter's identity
& ideology",pittsburgh
761,SheHe,0.15158854613480596,news,pittsburgh
762,SheHe,0.8205392018263118,victims & location,pittsburgh
763,SheHe,0.5263828048672174,laws & policy,pittsburgh
764,SheHe,2.0683408939634136,investigation,pittsburgh
765,SheHe,0.3895925364971181,solidarity,pittsburgh
766,SheHe,0.6991171228271242,remembrance,pittsburgh
767,SheHe,4.668409371881377,other,pittsburgh
768,They,0.6408907195625128,"shooter's identity
& ideology",pittsburgh
769,They,0.251730890992888,news,pittsburgh
770,They,0.35785543146423465,victims & location,pittsburgh
771,They,2.7120180924287123,laws & policy,pittsburgh
772,They,0.28848102106871776,investigation,pittsburgh
773,They,2.930695932308648,solidarity,pittsburgh
774,They,0.44998740515370056,remembrance,pittsburgh
775,They,2.2100142301373547,other,pittsburgh
776,You,1.3427809266482806,"shooter's identity
& ideology",pittsburgh
777,You,0.2578504305761514,news,pittsburgh
778,You,0.09612452162084842,victims & location,pittsburgh
779,You,2.0036280730668863,laws & policy,pittsburgh
780,You,0.4281304399513341,investigation,pittsburgh
781,You,1.7146590983019974,solidarity,pittsburgh
782,You,0.5719679217794194,remembrance,pittsburgh
783,You,4.472384091667157,other,pittsburgh
784,I,0.6127649873975964,"shooter's identity
& ideology",pittsburgh
785,I,0.5134583155631108,news,pittsburgh
786,I,0.24330724281262647,victims & location,pittsburgh
787,I,0.8838582698221688,laws & policy,pittsburgh
788,I,0.5026070136173922,investigation,pittsburgh
789,I,3.0903960035467732,solidarity,pittsburgh
790,I,0.3824351442717221,remembrance,pittsburgh
791,I,2.886879120751354,other,pittsburgh
792,We,0.8010445752779302,"shooter's identity
& ideology",pittsburgh
793,We,0.3519042146251094,news,pittsburgh
794,We,0.5986014195891295,victims & location,pittsburgh
795,We,2.071426956853761,laws & policy,pittsburgh
796,We,0.40607916926210824,investigation,pittsburgh
797,We,2.460735666485802,solidarity,pittsburgh
798,We,0.5399384957303011,remembrance,pittsburgh
799,We,2.4731923189117273,other,pittsburgh
800,SheHe,1.847555641782307,"shooter's identity
& ideology",thousand_oaks
801,SheHe,0.5075556083441857,news,thousand_oaks
802,SheHe,0.8086359598104975,victims & location,thousand_oaks
803,SheHe,0.6108479672959188,laws & policy,thousand_oaks
804,SheHe,4.799627213420317,investigation,thousand_oaks
805,SheHe,0.9671548938190733,solidarity,thousand_oaks
806,SheHe,0.5196058932906521,remembrance,thousand_oaks
807,SheHe,2.3298082398837625,other,thousand_oaks
808,They,1.2175580540086162,"shooter's identity
& ideology",thousand_oaks
809,They,0.5563861364529225,news,thousand_oaks
810,They,0.24667694520870495,victims & location,thousand_oaks
811,They,2.195090504601072,laws & policy,thousand_oaks
812,They,0.8319657418329145,investigation,thousand_oaks
813,They,2.484232437552974,solidarity,thousand_oaks
814,They,0.6022804794854302,remembrance,thousand_oaks
815,They,2.256421490771674,other,thousand_oaks
816,You,1.06827724134565,"shooter's identity
& ideology",thousand_oaks
817,You,0.4057512321275726,news,thousand_oaks
818,You,0.22299125777754011,victims & location,thousand_oaks
819,You,2.0297458947366067,laws & policy,thousand_oaks
820,You,0.5065036495646555,investigation,thousand_oaks
821,You,1.717650166166632,solidarity,thousand_oaks
822,You,0.5208877411232893,remembrance,thousand_oaks
823,You,3.6484314949965686,other,thousand_oaks
824,I,0.8657692780236673,"shooter's identity
& ideology",thousand_oaks
825,I,0.6702815784526942,news,thousand_oaks
826,I,0.29395174557981185,victims & location,thousand_oaks
827,I,0.6438372559141522,laws & policy,thousand_oaks
828,I,0.4609761555483727,investigation,thousand_oaks
829,I,3.559069600121714,solidarity,thousand_oaks
830,I,0.30659788714191616,remembrance,thousand_oaks
831,I,2.689317441450616,other,thousand_oaks
832,We,0.8359449983837681,"shooter's identity
& ideology",thousand_oaks
833,We,0.6294332138540838,news,thousand_oaks
834,We,0.4362360710493836,victims & location,thousand_oaks
835,We,2.2173997942042165,laws & policy,thousand_oaks
836,We,0.8160099030328039,investigation,thousand_oaks
837,We,1.8270873202213387,solidarity,thousand_oaks
838,We,0.6977994049952723,remembrance,thousand_oaks
839,We,1.9546581301814003,other,thousand_oaks
