,modal,proportion,topic,event
526,SHOULD,0.548054243428708,remembrance,nashville
527,SHOULD,0.9457483935879707,other,nashville
528,NEED TO,0.6259927797833934,"shooter's identity
& ideology",nashville
529,NEED TO,0.04047627508732616,news,nashville
530,NEED TO,0.0,victims & location,nashville
531,NEED TO,2.5449146973227164,laws & policy,nashville
532,NEED TO,0.3492631616921384,investigation,nashville
533,NEED TO,0.7570670802434541,solidarity,nashville
534,NEED TO,0.15212737122048375,remembrance,nashville
535,NEED TO,1.262139649943104,other,nashville
536,HAVE TO,0.7902343749999999,"shooter's identity
& ideology",nashville
537,HAVE TO,0.13138978358425016,news,nashville
538,HAVE TO,0.0,victims & location,nashville
539,HAVE TO,1.5735298463356975,laws & policy,nashville
540,HAVE TO,0.2159506602426838,investigation,nashville
541,HAVE TO,1.9113972247292417,solidarity,nashville
542,HAVE TO,0.08230328482045703,remembrance,nashville
543,HAVE TO,1.4572746648959596,other,nashville
544,MUST,0.6645128763052103,"shooter's identity
& ideology",santa_fe
545,MUST,0.14676735988859924,news,santa_fe
546,MUST,0.0,victims & location,santa_fe
547,MUST,1.7022645851621627,laws & policy,santa_fe
548,MUST,0.0963124920677043,investigation,santa_fe
549,MUST,2.209061662516071,solidarity,santa_fe
550,MUST,0.14781727146759222,remembrance,santa_fe
551,MUST,0.5251302028200026,other,santa_fe
552,SHOULD,1.0635451505016722,"shooter's identity
& ideology",santa_fe
553,SHOULD,0.09841477253189368,news,santa_fe
554,SHOULD,0.1023495333118764,victims & location,santa_fe
555,SHOULD,1.796438146304098,laws & policy,santa_fe
556,SHOULD,0.8132584495035603,investigation,santa_fe
557,SHOULD,0.7860882701320104,solidarity,santa_fe
558,SHOULD,0.3303959672143764,remembrance,santa_fe
559,SHOULD,1.0667437825332562,other,santa_fe
560,NEED TO,0.249551196485506,"shooter's identity
& ideology",santa_fe
561,NEED TO,0.11905276570823962,news,santa_fe
562,NEED TO,0.0,victims & location,santa_fe
563,NEED TO,1.8901806644409933,laws & policy,santa_fe
564,NEED TO,0.10850759325673566,investigation,santa_fe
565,NEED TO,1.1663803501345995,solidarity,santa_fe
566,NEED TO,0.16653391501333917,remembrance,santa_fe
567,NEED TO,0.9511465603190429,other,santa_fe
568,HAVE TO,0.11778816474115883,"shooter's identity
& ideology",santa_fe
569,HAVE TO,0.15218911883036632,news,santa_fe
570,HAVE TO,0.0,victims & location,santa_fe
571,HAVE TO,1.305149030121432,laws & policy,santa_fe
572,HAVE TO,0.025607792008589612,investigation,santa_fe
573,HAVE TO,1.7532851123042388,solidarity,santa_fe
574,HAVE TO,0.11790601182944414,remembrance,santa_fe
575,HAVE TO,1.4391894173937518,other,santa_fe
576,MUST,1.2548479888905422,"shooter's identity
& ideology",annapolis
577,MUST,0.057849933479378605,news,annapolis
578,MUST,0.0,victims & location,annapolis
579,MUST,5.245600850027211,laws & policy,annapolis
580,MUST,0.21120289823315877,investigation,annapolis
581,MUST,2.81556660597991,solidarity,annapolis
582,MUST,0.4649336677717166,remembrance,annapolis
583,MUST,0.7827405121541876,other,annapolis
584,SHOULD,1.9773916559630846,"shooter's identity
& ideology",annapolis
585,SHOULD,0.11444546789096458,news,annapolis
586,SHOULD,0.0,victims & location,annapolis
587,SHOULD,3.2794563623256856,laws & policy,annapolis
588,SHOULD,0.43681823913911605,investigation,annapolis
589,SHOULD,0.8714292230302082,solidarity,annapolis
590,SHOULD,0.5169044534549186,remembrance,annapolis
591,SHOULD,1.9082627962126326,other,annapolis
592,NEED TO,1.6850815850815852,"shooter's identity
& ideology",annapolis
593,NEED TO,0.06797367183826987,news,annapolis
594,NEED TO,0.9562169312169313,victims & location,annapolis
595,NEED TO,4.109053999187982,laws & policy,annapolis
596,NEED TO,0.28952397299462185,investigation,annapolis
597,NEED TO,1.692613878246062,solidarity,annapolis
598,NEED TO,0.2979802143446002,remembrance,annapolis
599,NEED TO,1.6691216661954573,other,annapolis
600,HAVE TO,0.5616938616938617,"shooter's identity
& ideology",annapolis
601,HAVE TO,0.19032628114715563,news,annapolis
602,HAVE TO,0.0,victims & location,annapolis
603,HAVE TO,2.700235485180674,laws & policy,annapolis
604,HAVE TO,0.24816340542396156,investigation,annapolis
605,HAVE TO,1.9080374627501064,solidarity,annapolis
606,HAVE TO,0.23838417147568014,remembrance,annapolis
607,HAVE TO,2.7795985298275374,other,annapolis
608,MUST,1.5958076210260483,"shooter's identity
& ideology",pittsburgh
609,MUST,0.2431247066854388,news,pittsburgh
610,MUST,0.19939676408017018,victims & location,pittsburgh
611,MUST,1.7317682811016146,laws & policy,pittsburgh
612,MUST,2.7426500921316794,investigation,pittsburgh
613,MUST,1.842496063877643,solidarity,pittsburgh
614,MUST,0.423738139853068,remembrance,pittsburgh
615,MUST,0.4201689346616883,other,pittsburgh
616,SHOULD,1.1661245141848917,"shooter's identity
& ideology",pittsburgh
617,SHOULD,0.10857095680227612,news,pittsburgh
618,SHOULD,0.23744958165272173,victims & location,pittsburgh
619,SHOULD,9.086826123833758,laws & policy,pittsburgh
620,SHOULD,0.5443427663772799,investigation,pittsburgh
621,SHOULD,1.359398854961832,solidarity,pittsburgh
622,SHOULD,0.3396374403402454,remembrance,pittsburgh
623,SHOULD,2.1014861525980013,other,pittsburgh
624,NEED TO,0.7968821667095504,"shooter's identity
& ideology",pittsburgh
625,NEED TO,0.267094748189637,news,pittsburgh
626,NEED TO,0.6571667999261946,victims & location,pittsburgh
627,NEED TO,7.8478372456964,laws & policy,pittsburgh
628,NEED TO,0.8608720611117545,investigation,pittsburgh
629,NEED TO,1.8481375092661232,solidarity,pittsburgh
630,NEED TO,0.25066199822294166,remembrance,pittsburgh
631,NEED TO,1.3847821226878179,other,pittsburgh
632,HAVE TO,0.9300597342966259,"shooter's identity
& ideology",pittsburgh
633,HAVE TO,0.779331251567023,news,pittsburgh
634,HAVE TO,0.0,victims & location,pittsburgh
635,HAVE TO,2.0816803652968034,laws & policy,pittsburgh
636,HAVE TO,0.2790955083969615,investigation,pittsburgh
637,HAVE TO,2.2254806536890173,solidarity,pittsburgh
638,HAVE TO,0.41793350780028626,remembrance,pittsburgh
639,HAVE TO,4.040528659349386,other,pittsburgh
640,MUST,0.7012602125273669,"shooter's identity
& ideology",thousand_oaks
641,MUST,0.0,news,thousand_oaks
642,MUST,0.4688001145240667,victims & location,thousand_oaks
643,MUST,3.284418520992857,laws & policy,thousand_oaks
644,MUST,0.0,investigation,thousand_oaks
645,MUST,1.9964780702865683,solidarity,thousand_oaks
646,MUST,0.34688722698231883,remembrance,thousand_oaks
647,MUST,0.6768750715144993,other,thousand_oaks
648,SHOULD,0.3973084176238642,"shooter's identity
& ideology",thousand_oaks
649,SHOULD,0.16505234669895305,news,thousand_oaks
650,SHOULD,0.24121272083317985,victims & location,thousand_oaks
651,SHOULD,3.9000989935654182,laws & policy,thousand_oaks
652,SHOULD,1.9391682704376203,investigation,thousand_oaks
653,SHOULD,1.0682908972586023,solidarity,thousand_oaks
654,SHOULD,0.3930672602957545,remembrance,thousand_oaks
655,SHOULD,2.101539927918268,other,thousand_oaks
656,NEED TO,0.15991354379128742,"shooter's identity
& ideology",thousand_oaks
657,NEED TO,0.06643228409191507,news,thousand_oaks
658,NEED TO,0.07199653866389062,victims & location,thousand_oaks
659,NEED TO,3.4319251164562155,laws & policy,thousand_oaks
660,NEED TO,0.15610002525890376,investigation,thousand_oaks
661,NEED TO,2.8985627410478267,solidarity,thousand_oaks
662,NEED TO,0.05932744162407883,remembrance,thousand_oaks
663,NEED TO,1.759622148527786,other,thousand_oaks
664,HAVE TO,0.39700114119878777,"shooter's identity
& ideology",thousand_oaks
665,HAVE TO,0.3298493920109008,news,thousand_oaks
666,HAVE TO,0.19092522302294132,victims & location,thousand_oaks
667,HAVE TO,2.636261810035712,laws & policy,thousand_oaks
668,HAVE TO,0.1937668526995673,investigation,thousand_oaks
669,HAVE TO,2.298188677350757,solidarity,thousand_oaks
670,HAVE TO,0.07364311199276606,remembrance,thousand_oaks
671,HAVE TO,2.6670448293475246,other,thousand_oaks
